date,datetime,hour,day_of_week,is_weekend,traffic_volume,avg_speed
2024-11-01,2024-11-01 00:00:00,0,Friday,False,531,49.37612046405653
2024-11-01,2024-11-01 01:00:00,1,Friday,False,679,46.41723557536845
2024-11-01,2024-11-01 02:00:00,2,Friday,False,352,52.95996270565598
2024-11-01,2024-11-01 03:00:00,3,Friday,False,353,52.93721483691521
2024-11-01,2024-11-01 04:00:00,4,Friday,False,625,47.48901168912204
2024-11-01,2024-11-01 05:00:00,5,Friday,False,339,53.21091752110484
2024-11-01,2024-11-01 06:00:00,6,Friday,False,675,46.499689039905796
2024-11-01,2024-11-01 07:00:00,7,Friday,False,2512,20.0
2024-11-01,2024-11-01 08:00:00,8,Friday,False,2818,20.0
2024-11-01,2024-11-01 09:00:00,9,Friday,False,2809,20.0
2024-11-01,2024-11-01 10:00:00,10,Friday,False,1675,26.48566133871443
2024-11-01,2024-11-01 11:00:00,11,Friday,False,1602,27.958465799529385
2024-11-01,2024-11-01 12:00:00,12,Friday,False,1826,23.468123997048373
2024-11-01,2024-11-01 13:00:00,13,Friday,False,1604,27.91217105962484
2024-11-01,2024-11-01 14:00:00,14,Friday,False,1633,27.33453060147167
2024-11-01,2024-11-01 15:00:00,15,Friday,False,1684,26.30174948382087
2024-11-01,2024-11-01 16:00:00,16,Friday,False,1670,26.597769408094436
2024-11-01,2024-11-01 17:00:00,17,Friday,False,4202,20.0
2024-11-01,2024-11-01 18:00:00,18,Friday,False,2910,20.0
2024-11-01,2024-11-01 19:00:00,19,Friday,False,3577,20.0
2024-11-01,2024-11-01 20:00:00,20,Friday,False,360,52.78658256217172
2024-11-01,2024-11-01 21:00:00,21,Friday,False,343,53.13677845977372
2024-11-01,2024-11-01 22:00:00,22,Friday,False,443,51.13305841526562
2024-11-01,2024-11-01 23:00:00,23,Friday,False,457,50.846296764739876
2024-11-02,2024-11-02 00:00:00,0,Saturday,True,682,46.35721345980803
2024-11-02,2024-11-02 01:00:00,1,Saturday,True,1035,39.284537014748956
2024-11-02,2024-11-02 02:00:00,2,Saturday,True,1039,39.2040332337598
2024-11-02,2024-11-02 03:00:00,3,Saturday,True,822,43.54482884739495
2024-11-02,2024-11-02 04:00:00,4,Saturday,True,425,51.489085164717196
2024-11-02,2024-11-02 05:00:00,5,Saturday,True,412,51.75570360927907
2024-11-02,2024-11-02 06:00:00,6,Saturday,True,604,47.91500552556398
2024-11-02,2024-11-02 07:00:00,7,Saturday,True,871,42.569257906419715
2024-11-02,2024-11-02 08:00:00,8,Saturday,True,573,48.53168462304791
2024-11-02,2024-11-02 09:00:00,9,Saturday,True,513,49.72318563037044
2024-11-02,2024-11-02 10:00:00,10,Saturday,True,1727,25.442474568710118
2024-11-02,2024-11-02 11:00:00,11,Saturday,True,2135,20.0
2024-11-02,2024-11-02 12:00:00,12,Saturday,True,1600,27.98982102697532
2024-11-02,2024-11-02 13:00:00,13,Saturday,True,2307,20.0
2024-11-02,2024-11-02 14:00:00,14,Saturday,True,2077,20.0
2024-11-02,2024-11-02 15:00:00,15,Saturday,True,1715,25.686262181698652
2024-11-02,2024-11-02 16:00:00,16,Saturday,True,2421,20.0
2024-11-02,2024-11-02 17:00:00,17,Saturday,True,1671,26.578360120646018
2024-11-02,2024-11-02 18:00:00,18,Saturday,True,1747,25.04671321908924
2024-11-02,2024-11-02 19:00:00,19,Saturday,True,2290,20.0
2024-11-02,2024-11-02 20:00:00,20,Saturday,True,2373,20.0
2024-11-02,2024-11-02 21:00:00,21,Saturday,True,491,50.16247055031589
2024-11-02,2024-11-02 22:00:00,22,Saturday,True,866,42.6606508387292
2024-11-02,2024-11-02 23:00:00,23,Saturday,True,861,42.76980102614043
2024-11-03,2024-11-03 00:00:00,0,Sunday,True,703,45.934044470412566
2024-11-03,2024-11-03 01:00:00,1,Sunday,True,382,52.34626513391686
2024-11-03,2024-11-03 02:00:00,2,Sunday,True,430,51.39430367018863
2024-11-03,2024-11-03 03:00:00,3,Sunday,True,589,48.20754892594955
2024-11-03,2024-11-03 04:00:00,4,Sunday,True,897,42.05641626843402
2024-11-03,2024-11-03 05:00:00,5,Sunday,True,679,46.41482592617466
2024-11-03,2024-11-03 06:00:00,6,Sunday,True,491,50.163541087807914
2024-11-03,2024-11-03 07:00:00,7,Sunday,True,534,49.30061640359096
2024-11-03,2024-11-03 08:00:00,8,Sunday,True,1016,39.663134460138195
2024-11-03,2024-11-03 09:00:00,9,Sunday,True,837,43.240135097845425
2024-11-03,2024-11-03 10:00:00,10,Sunday,True,2159,20.0
2024-11-03,2024-11-03 11:00:00,11,Sunday,True,2411,20.0
2024-11-03,2024-11-03 12:00:00,12,Sunday,True,2490,20.0
2024-11-03,2024-11-03 13:00:00,13,Sunday,True,1676,26.47563832563182
2024-11-03,2024-11-03 14:00:00,14,Sunday,True,1702,25.94510880959369
2024-11-03,2024-11-03 15:00:00,15,Sunday,True,2485,20.0
2024-11-03,2024-11-03 16:00:00,16,Sunday,True,1510,29.796174707309277
2024-11-03,2024-11-03 17:00:00,17,Sunday,True,1810,23.78311410459453
2024-11-03,2024-11-03 18:00:00,18,Sunday,True,1567,28.654858893421057
2024-11-03,2024-11-03 19:00:00,19,Sunday,True,2356,20.0
2024-11-03,2024-11-03 20:00:00,20,Sunday,True,2100,20.0
2024-11-03,2024-11-03 21:00:00,21,Sunday,True,676,46.46986400433614
2024-11-03,2024-11-03 22:00:00,22,Sunday,True,928,41.42113228642917
2024-11-03,2024-11-03 23:00:00,23,Sunday,True,670,46.58924374462705
2024-11-04,2024-11-04 00:00:00,0,Monday,False,401,51.97115742113627
2024-11-04,2024-11-04 01:00:00,1,Monday,False,605,47.89787575830596
2024-11-04,2024-11-04 02:00:00,2,Monday,False,311,53.77362673762791
2024-11-04,2024-11-04 03:00:00,3,Monday,False,714,45.702960971758785
2024-11-04,2024-11-04 04:00:00,4,Monday,False,371,52.56676444865569
2024-11-04,2024-11-04 05:00:00,5,Monday,False,751,44.96151581062044
2024-11-04,2024-11-04 06:00:00,6,Monday,False,669,46.61301330082459
2024-11-04,2024-11-04 07:00:00,7,Monday,False,2862,20.0
2024-11-04,2024-11-04 08:00:00,8,Monday,False,2943,20.0
2024-11-04,2024-11-04 09:00:00,9,Monday,False,3155,20.0
2024-11-04,2024-11-04 10:00:00,10,Monday,False,1648,27.024738555469646
2024-11-04,2024-11-04 11:00:00,11,Monday,False,1556,28.87420551308626
2024-11-04,2024-11-04 12:00:00,12,Monday,False,1548,29.039478580073247
2024-11-04,2024-11-04 13:00:00,13,Monday,False,1661,26.77991512640861
2024-11-04,2024-11-04 14:00:00,14,Monday,False,1659,26.800213995692886
2024-11-04,2024-11-04 15:00:00,15,Monday,False,1703,25.922253361175237
2024-11-04,2024-11-04 16:00:00,16,Monday,False,1803,23.92672818844025
2024-11-04,2024-11-04 17:00:00,17,Monday,False,3639,20.0
2024-11-04,2024-11-04 18:00:00,18,Monday,False,2961,20.0
2024-11-04,2024-11-04 19:00:00,19,Monday,False,4204,20.0
2024-11-04,2024-11-04 20:00:00,20,Monday,False,442,51.146069777122406
2024-11-04,2024-11-04 21:00:00,21,Monday,False,716,45.671314366652076
2024-11-04,2024-11-04 22:00:00,22,Monday,False,535,49.286727634211104
2024-11-04,2024-11-04 23:00:00,23,Monday,False,374,52.51834963943387
2024-11-05,2024-11-05 00:00:00,0,Tuesday,False,770,44.596403768511564
2024-11-05,2024-11-05 01:00:00,1,Tuesday,False,455,50.89289549280023
2024-11-05,2024-11-05 02:00:00,2,Tuesday,False,715,45.68734200265409
2024-11-05,2024-11-05 03:00:00,3,Tuesday,False,785,44.29673750789151
