origin,destination,flow_volume,avg_travel_time,main_mode
罗湖区,坪山区,2284,65.32205585218821,自驾
盐田区,龙岗区,4969,71.11703340505076,公交
福田区,宝安区,3434,62.85930359857107,地铁
南山区,罗湖区,4303,49.4007703006964,公交
南山区,龙岗区,3438,24.75813098735826,地铁
龙岗区,罗湖区,626,49.10729976128877,公交
盐田区,宝安区,4579,73.82440311998178,混合
坪山区,宝安区,1962,86.44911743719318,自驾
坪山区,龙岗区,4060,34.582077300596254,地铁
盐田区,南山区,1875,45.04678745349151,公交
盐田区,坪山区,3796,65.91323191688797,地铁
罗湖区,光明区,1181,53.11192523401145,地铁
龙华区,南山区,9340,59.71736609092514,自驾
坪山区,光明区,3748,29.32274879672664,地铁
龙岗区,宝安区,3972,68.58121898740194,地铁
罗湖区,福田区,2681,83.5610562562482,地铁
龙华区,龙岗区,1598,60.93794679140536,自驾
盐田区,龙岗区,1878,24.263135316964533,地铁
福田区,龙岗区,1558,82.76022609283072,地铁
福田区,龙岗区,3697,60.39819576715345,自驾
罗湖区,龙华区,3388,60.048607460554436,地铁
罗湖区,光明区,1962,46.931280355521146,公交
龙华区,龙岗区,2014,26.1451765940712,地铁
光明区,宝安区,773,39.829908244480414,公交
光明区,盐田区,1015,65.45651741656357,自驾
光明区,罗湖区,1911,38.619838516486055,地铁
光明区,宝安区,3832,59.521344725342445,自驾
罗湖区,龙华区,3072,21.32617823620482,自驾
光明区,坪山区,566,23.44546401785331,地铁
光明区,龙华区,1640,20.065059180897276,自驾
宝安区,光明区,3839,44.95999281655734,自驾
光明区,宝安区,698,41.88186174358101,公交
盐田区,坪山区,2331,76.2628665208234,地铁
南山区,龙华区,4586,30.595981988429244,地铁
宝安区,龙岗区,4804,32.772062845674306,混合
盐田区,宝安区,1629,70.82778815412459,地铁
南山区,罗湖区,3433,41.92865336064273,公交
龙华区,南山区,12099,38.84130996941404,地铁
坪山区,福田区,2871,75.65406123242919,地铁
南山区,坪山区,3417,64.90979966794961,地铁
福田区,罗湖区,1667,54.03215578734181,地铁
坪山区,罗湖区,2255,61.99775007827462,公交
福田区,坪山区,2720,80.10886848712018,自驾
罗湖区,龙岗区,4492,83.82730400802642,地铁
龙华区,龙岗区,3697,43.213179437548376,公交
坪山区,南山区,3954,28.396705921167886,地铁
南山区,宝安区,1689,20.35977393098922,公交
龙岗区,盐田区,1707,36.49359958341539,自驾
南山区,龙岗区,3683,41.904368362017586,自驾
光明区,龙岗区,4468,61.848799079197946,地铁
龙华区,宝安区,3606,81.11302029106423,地铁
坪山区,盐田区,2830,87.16305280687884,地铁
盐田区,宝安区,3658,31.779501195539897,自驾
龙岗区,福田区,13881,48.12551945765971,公交
福田区,宝安区,4003,78.00962886726045,自驾
宝安区,坪山区,1110,78.71977033328481,自驾
福田区,龙岗区,4199,27.88133265704361,公交
罗湖区,坪山区,3650,87.29916337494346,自驾
宝安区,坪山区,4162,37.415425211742395,自驾
光明区,罗湖区,1483,88.43129722415303,公交
宝安区,福田区,11924,88.30451729842528,地铁
光明区,龙岗区,1605,50.84654183970055,自驾
光明区,龙华区,2561,88.79176786372702,地铁
福田区,龙华区,4139,57.104371853621274,公交
龙岗区,盐田区,4056,77.41773232614229,公交
